id;red;green;blue;RGB;hue(360);sat(100);brit(100);altura;largura;ano;mes;categoria;autor;Museum Latitude;Museum Longitude;nome
42;86.95025;89.25148;56.203495;136.6931;113.939865;44.964645;38.60261;50.5;103;1890;7;peasant life;Van Gogh;48.85338;2.35107;img13.png
43;151.9023;140.40831;125.50923;241.95325;34.85638;15.875083;59.571575;82;114;1885;4;figures;Van Gogh;-30.06177;-51.17204;img14.png
44;115.77396;106.07084;91.29179;181.62827;78.2344;18.46641;45.56064;72.4;91.3;1888;10;landscape;Van Gogh;48.85338;2.35107;img15.png
45;72.65968;70.78185;74.369896;125.7791;176.55194;21.24326;31.609158;95;73;1889;1;peasant life;Van Gogh;-30.06177;-51.17204;img16.png
46;151.67085;134.83772;117.427704;234.46646;32.568798;22.219639;59.494736;50.3;100.1;1890;7;nature;Van Gogh;48.85338;2.35107;img17.png
47;135.93167;117.88857;110.36962;211.08432;59.753307;19.65869;53.38268;72;91.5;1888;9;peasant life;Van Gogh;-30.06177;-51.17204;img18.png
48;196.84679;178.07442;151.77612;305.76978;44.7969;23.03058;77.46026;73.3;92.4;1890;2;cityscape;Van Gogh;48.85338;2.35107;img19.png
49;155.26625;158.29372;121.528694;252.8512;77.37715;30.545662;65.326126;92.7;73.9;1890;5;cityscape;Van Gogh;-30.06177;-51.17204;img2.png
50;170.00679;151.4309;125.68314;260.05743;34.766106;27.256674;66.69588;32.5;40.3;1888;9;nature;Van Gogh;48.85338;2.35107;img20.png
51;157.91148;135.06252;111.121346;235.6393;34.419147;33.069157;61.955246;50.4;31.6;1882;11;nature;Van Gogh;-30.06177;-51.17204;img21.png
52;149.58337;129.04709;91.543686;217.73512;55.877605;39.46371;59.837326;41.7;54.1;1883;12;interior;Van Gogh;48.85338;2.35107;img22.png
53;154.13632;131.46011;100.48223;226.13368;34.487984;34.814438;60.43048;35.5;44.6;1884;8;nature;Van Gogh;-30.06177;-51.17204;img23.png
54;148.13573;151.70407;152.80655;261.3583;131.77454;21.891315;64.82777;39.5;54.2;1884;3;cityscape;Van Gogh;48.85338;2.35107;img24.png
55;129.33179;123.51282;108.24728;209.0445;50.22628;17.183645;50.931934;55.7;41;1885;9;landscape;Van Gogh;-30.06177;-51.17204;img25.png
60;178.06133;155.56339;89.08437;252.6694;55.07582;49.970383;71.169014;61.8;47.1;1889;6;landscape;Van Gogh;48.85338;2.35107;img3.png
61;81.088776;128.24655;150.37953;213.62718;175.56195;54.094444;64.378746;44.3;54;1890;5;landscape;Van Gogh;-30.06177;-51.17204;img4.png
62;85.602264;84.92623;64.073395;136.54893;107.85831;73.84508;46.954933;38;55.8;1882;7;nature;Van Gogh;48.85338;2.35107;img5.png
63;32.752598;35.09114;22.386019;52.964653;92.20559;36.434288;14.333557;46.2;55.2;1887;7;peasant life;Van Gogh;-30.06177;-51.17204;img6.png
64;158.16496;137.12207;90.04513;227.8744;79.40787;54.773296;67.42076;53.7;65.2;1887;7;interior;Van Gogh;48.85338;2.35107;img7.png
65;66.18376;56.568604;13.219001;88.062706;18.21843;29.6828;26.092587;81;100;1887;7;still life;Van Gogh;-30.06177;-51.17204;img8.png
66;123.56501;120.10077;96.356674;197.42622;105.94734;44.662422;56.5088;18.8;27;1887;8;nature;Van Gogh;48.85338;2.35107;img9.png
67;67.46831;57.966873;37.33572;96.46806;42.960674;45.309296;27.034372;34;55;1881;12;still life;Van Gogh;48.85338;2.35107;img26.jpg
68;95.223885;95.36766;71.261055;152.44907;60.542015;24.910046;37.781643;35.4;55.7;1883;10;landscape;Van Gogh;48.85338;2.35107;img27.jpg
69;79.56666;82.66434;67.57527;133.15654;83.54529;18.754875;32.7919;27.8;36.5;1883;10;peasant life;Van Gogh;48.85338;2.35107;img28.jpg
70;98.511406;98.73501;85.24437;163.46161;62.83622;20.51916;40.26752;37.5;55;1883;10;landscape;Van Gogh;48.85338;2.35107;img29.jpg
71;116.61962;115.12267;94.01072;188.92163;68.39683;23.116154;46.596878;41.3;32.1;1884;2;peasant life;Van Gogh;48.85338;2.35107;img30.jpg
72;110.29582;116.74055;93.45591;185.81586;96.43121;25.862934;45.523144;26.6;19.1;1887;8;nature/animals;Van Gogh;48.85338;2.35107;img31.jpg
73;25.659119;31.178556;18.205801;44.293835;96.37538;40.42795;12.453817;40.5;31.7;1885;3;peasant life;Van Gogh;48.85338;2.35107;img32.jpg
74;47.748825;46.005474;31.64758;73.471245;72.73154;33.613564;19.519878;31.5;42.5;1885;9;still life;Van Gogh;48.85338;2.35107;img33.jpg
75;41.24995;40.405888;26.02004;63.334324;82.845245;35.57819;16.894007;65.5;80.5;1885;9;still life;Van Gogh;48.85338;2.35107;img34.jpg
76;56.37267;54.856045;32.61093;85.15008;68.20272;45.056305;23.026293;40.1;56.3;1885;10;still life;Van Gogh;48.85338;2.35107;img35.jpg
77;47.61735;44.799816;28.376408;71.271706;59.687325;41.96683;18.689339;31.5;41.8;1885;4;still life;Van Gogh;48.85338;2.35107;img36.jpg
78;35.13555;38.50243;23.320726;57.103416;83.10704;38.069786;15.487424;43.8;30;1885;5;peasant life/figures;Van Gogh;48.85338;2.35107;img37.jpg
79;41.179935;48.354424;35.693428;72.855736;100.70487;32.190975;18.461893;38.8;31.3;1885;3;peasant life/figures;Van Gogh;48.85338;2.35107;img38.jpg
80;42.268997;47.105038;38.941;74.30985;117.89308;19.835594;18.272842;43.2;34.2;1885;4;peasant life;Van Gogh;48.85338;2.35107;img39.jpg
81;75.923706;73.80785;51.81858;117.88627;60.676212;34.56544;30.32581;42.7;31.7;1884;11;still life;Van Gogh;48.85338;2.35107;img40.jpg
82;35.871;43.539207;23.71096;61.193142;92.887634;45.63271;17.501314;33.6;44.5;1885;4;peasant life;Van Gogh;48.85338;2.35107;img41.jpg
83;26.777662;29.956686;18.468977;44.221596;91.928055;37.766674;12.127241;42.2;34.8;1885;3;peasant life/figures;Van Gogh;48.85338;2.35107;img42.jpg
84;73.74805;70.257324;51.3437;114.065956;58.83217;31.324324;29.053764;65.7;79.3;1885;5;peasant life;Van Gogh;48.85338;2.35107;img43.jpg
85;99.31436;97.04296;81.19943;160.85405;66.41982;25.970932;38.92893;65;80;1885;5;peasant life;Van Gogh;48.85338;2.35107;img44.jpg
86;36.883476;34.265514;22.984447;55.342583;85.11168;34.717484;14.368237;45;60.4;1885;9;still life;Van Gogh;48.85338;2.35107;img45.jpg
87;44.632233;44.64031;25.18377;67.96334;64.255424;44.30549;17.769888;45;60.5;1885;9;still life;Van Gogh;48.85338;2.35107;img46.jpg
88;49.01021;48.516457;27.11579;74.10204;67.61391;43.778275;19.675066;33.5;44;1885;9;still life;Van Gogh;48.85338;2.35107;img47.jpg
89;60.882835;56.342567;31.506191;88.73469;53.96624;50.127403;24.519371;32.3;43.2;1884;10;still life;Van Gogh;48.85338;2.35107;img48.jpg
90;26.534819;29.14862;17.69339;43.20642;96.350105;41.408886;11.760604;65;78.5;1885;9;still life;Van Gogh;48.85338;2.35107;img49.jpg
91;31.329311;26.53593;14.011906;43.382195;46.028584;56.357395;12.329476;31.3;43.2;1885;9;still life;Van Gogh;48.85338;2.35107;img50.jpg
92;52.071705;51.73058;33.493923;80.680595;62.924896;38.004345;20.697063;39.3;46.5;1885;9;still life;Van Gogh;48.85338;2.35107;img51.jpg
93;27.23893;28.34769;17.783936;43.1488;74.64578;36.15817;11.222028;50.8;66;1885;9;still life;Van Gogh;48.85338;2.35107;img52.jpg
94;71.60876;64.93826;41.04688;105.02209;50.853615;39.384365;28.32194;65.7;78.5;1885;10;still life;Van Gogh;48.85338;2.35107;img53.jpg
95;64.024704;58.24707;29.411148;91.41608;57.776875;57.329475;25.776949;99;65.7;1884;10;landscape;Van Gogh;48.85338;2.35107;img54.jpg
96;55.107887;50.303818;38.12771;83.79186;48.84743;30.674109;21.846287;42.7;33.5;1885;3;peasant life/figures;Van Gogh;48.85338;2.35107;img55.jpg
97;83.088;77.60867;49.493984;124.00151;51.030556;47.972385;32.545925;41.8;32.5;1885;7;peasant life;Van Gogh;48.85338;2.35107;img56.jpg
98;33.982895;36.574566;25.32171;55.979683;86.83111;29.914747;15.000501;42;33.3;1884;11;peasant life/figures;Van Gogh;48.85338;2.35107;img57.jpg
99;68.00986;57.51224;31.25151;94.390976;43.312572;56.181435;26.49102;47.8;34.8;1884;11;peasant life/figures;Van Gogh;48.85338;2.35107;img58.jpg
100;33.19388;31.729074;15.886403;48.58956;79.49024;52.123695;14.048925;43.2;30;1885;4;peasant life/figures;Van Gogh;48.85338;2.35107;img59.jpg
101;26.371996;31.851536;15.704574;44.23388;96.55282;49.797592;12.743443;45.5;33;1885;5;peasant life/figures;Van Gogh;48.85338;2.35107;img60.jpg
102;25.174229;29.517693;17.721731;42.65086;96.819244;38.784065;12.056107;37.7;29.5;1884;11;peasant life/figures;Van Gogh;48.85338;2.35107;img61.jpg
103;81.599754;83.96415;73.19394;138.07915;102.16418;14.323072;33.63536;50.5;39.8;1885;12;peasant life/figures;Van Gogh;48.85338;2.35107;img62.jpg
104;30.69045;37.024208;23.14875;53.371906;122.676704;39.16626;14.504968;34;44.3;1885;4;peasant life;Van Gogh;48.85338;2.35107;img63.jpg